"CITY_ID","ZIP_ID","ZIP_NAME"
"01","100","中正區"
"01","103","大同區"
"01","104","中山區"
"01","105","松山區"
"01","106","大安區"
"01","108","萬華區"
"01","110","信義區"
"01","111","士林區"
"01","112","北投區"
"01","114","內湖區"
"01","115","南港區"
"01","116","文山區"
"02","800","新興區"
"02","801","前金區"
"02","802","苓雅區"
"02","803","鹽埕區"
"02","804","鼓山區"
"02","805","旗津區"
"02","806","前鎮區"
"02","807","三民區"
"02","811","楠梓區"
"02","812","小港區"
"02","813","左營區"
"11","200","仁愛區"
"11","201","信義區"
"11","202","中正區"
"11","203","中山區"
"11","204","安樂區"
"11","205","暖暖區"
"11","206","七堵區"
"12","300","新竹市"
"13","400","中區"
"13","401","東區"
"13","402","南區"
"13","403","西區"
"13","404","北區"
"13","406","北屯區"
"13","407","西屯區"
"13","408","南屯區"
"14","600","嘉義市"
"15","700","中西區"
"15","701","東區"
"15","702","南區"
"15","704","北區"
"15","708","安平區"
"15","709","安南區"
"23","890","金沙鎮"
"23","891","金湖鎮"
"23","892","金寧鄉"
"23","893","金城鎮"
"23","894","烈嶼鄉"
"23","896","烏坵鄉"
"24","209","南竿鄉"
"24","210","北竿鄉"
"24","211","莒光鄉"
"24","212","東引鄉"
"31","207","萬里鄉"
"31","208","金山鄉"
"31","220","板橋市"
"31","221","汐止市"
"31","222","深坑鄉"
"31","223","石碇鄉"
"31","224","瑞芳鎮"
"31","226","平溪鄉"
"31","227","雙溪鄉"
"31","228","貢寮鄉"
"31","231","新店市"
"31","232","坪林鄉"
"31","233","烏來鄉"
"31","234","永和市"
"31","235","中和市"
"31","236","土城市"
"31","237","三峽鎮"
"31","238","樹林市"
"31","239","鶯歌鎮"
"31","241","三重市"
"31","242","新莊市"
"31","243","泰山鄉"
"31","244","林口鄉"
"31","247","蘆洲市"
"31","248","五股鄉"
"31","249","八里鄉"
"31","251","淡水鎮"
"31","252","三芝鄉"
"31","253","石門鄉"
"32","260","宜蘭市"
"32","261","頭城鎮"
"32","262","礁溪鄉"
"32","263","壯圍鄉"
"32","264","員山鄉"
"32","265","羅東鎮"
"32","266","三星鄉"
"32","267","大同鄉"
"32","268","五結鄉"
"32","269","冬山鄉"
"32","270","蘇澳鎮"
"32","272","南澳鄉"
"33","320","中壢市"
"33","324","平鎮市"
"33","325","龍潭鄉"
"33","326","楊梅鎮"
"33","327","新屋鄉"
"33","328","觀音鄉"
"33","330","桃園市"
"33","333","龜山鄉"
"33","334","八德市"
"33","335","大溪鎮"
"33","336","復興鄉"
"33","337","大園鄉"
"33","338","蘆竹鄉"
"34","302","竹北市"
"34","303","湖口鄉"
"34","304","新豐鄉"
"34","305","新埔鎮"
"34","306","關西鎮"
"34","307","芎林鄉"
"34","308","寶山鄉"
"34","310","竹東鎮"
"34","311","五峰鄉"
"34","312","橫山鄉"
"34","313","尖石鄉"
"34","314","北埔鄉"
"34","315","峨眉鄉"
"35","350","竹南鎮"
"35","351","頭份鎮"
"35","352","三灣鄉"
"35","353","南庄鄉"
"35","354","獅潭鄉"
"35","356","後龍鎮"
"35","357","通霄鎮"
"35","358","苑裡鎮"
"35","360","苗栗市"
"35","361","造橋鄉"
"35","362","頭屋鄉"
"35","363","公館鄉"
"35","364","大湖鄉"
"35","365","泰安鄉"
"35","366","銅鑼鄉"
"35","367","三義鄉"
"35","368","西湖鄉"
"35","369","卓蘭鎮"
"36","411","太平市"
"36","412","大里市"
"36","413","霧峰鄉"
"36","414","烏日鄉"
"36","420","豐原市"
"36","421","后里鄉"
"36","422","石岡鄉"
"36","423","東勢鎮"
"36","424","和平鄉"
"36","426","新社鄉"
